booking_date,rent_duration,price,customer_id,rent_id
13/01/2022,1,30,5,1873
28/12/2021,8,240,3,1874
05/01/2022,6,180,3,1875
26/12/2021,2,60,5,1876
26/12/2021,5,150,4,1877
06/01/2022,9,270,4,1878
01/01/2022,7,210,8,1879
24/12/2021,4,120,3,1880
29/12/2021,4,120,4,1881
23/12/2021,4,120,9,1882
16/12/2021,7,210,6,1883
30/12/2021,4,120,6,1884
04/01/2022,3,90,10,1885
12/01/2022,7,210,5,1886
21/12/2021,7,210,10,1887
22/12/2021,10,300,8,1888
13/01/2022,10,300,8,1889
20/12/2021,3,90,4,1890
19/12/2021,5,150,4,1891
08/01/2022,9,270,3,1892
14/01/2022,3,90,5,1893
04/01/2022,2,60,6,1894
15/01/2022,6,180,4,1895
29/12/2021,10,300,6,1896
31/12/2021,8,240,4,1897
10/01/2022,1,30,9,1898
28/12/2021,9,270,10,1899
25/12/2021,4,120,4,1900
11/01/2022,7,210,5,1901
27/12/2021,1,30,8,1902
02/01/2022,9,270,3,1903
23/12/2021,4,120,9,1904
15/01/2022,9,270,6,1905
17/01/2022,7,210,10,1906
26/12/2021,6,180,4,1907
07/01/2022,9,270,8,1908
23/12/2021,8,240,8,1909
21/12/2021,1,30,4,1910
07/01/2022,8,240,5,1911
24/12/2021,5,150,3,1912
10/01/2022,5,150,10,1913
23/12/2021,9,270,4,1914
14/12/2021,10,300,7,1915
21/12/2021,3,90,5,1916
03/01/2022,1,30,10,1917
05/01/2022,10,300,5,1918
26/12/2021,4,120,4,1919
10/01/2022,3,90,6,1920
23/12/2021,1,30,10,1921
16/01/2022,4,120,4,1922
20/12/2021,3,90,9,1923
06/01/2022,10,300,4,1924
31/12/2021,1,30,7,1925
05/01/2022,4,120,10,1926
01/01/2022,5,150,7,1927
14/01/2022,2,60,7,1928
20/12/2021,7,210,4,1929
10/01/2022,3,90,9,1930
14/01/2022,6,180,7,1931
31/12/2021,2,60,10,1932
24/12/2021,7,210,6,1933
20/12/2021,4,120,6,1934
04/01/2022,2,60,10,1935
04/01/2022,3,90,9,1936
03/01/2022,7,210,8,1937
03/01/2022,4,120,10,1938
03/01/2022,1,30,4,1939
31/12/2021,1,30,9,1940
05/01/2022,9,270,8,1941
26/12/2021,6,180,4,1942
28/12/2021,8,240,10,1943
19/12/2021,6,180,8,1944
22/12/2021,5,150,6,1945
24/12/2021,10,300,7,1946
18/12/2021,10,300,3,1947
03/01/2022,4,120,9,1948
15/01/2022,8,240,3,1949
09/01/2022,5,150,7,1950
15/01/2022,7,210,6,1951
14/12/2021,10,300,6,1952
16/01/2022,7,210,8,1953
01/01/2022,5,150,8,1954
17/01/2022,1,30,4,1955
02/01/2022,8,240,5,1956
24/12/2021,7,210,7,1957
13/01/2022,2,60,10,1958
07/01/2022,3,90,10,1959
29/12/2021,8,240,5,1960
24/12/2021,5,150,10,1961
22/01/2022,9,270,10,1962
31/12/2021,4,120,4,1963
09/01/2022,4,120,3,1964
30/12/2021,9,270,10,1965
26/12/2021,1,30,7,1966
16/12/2021,9,270,8,1967
13/12/2021,8,240,7,1968
10/01/2022,1,30,9,1969
01/01/2022,4,120,5,1970
05/01/2022,7,210,6,1971
31/12/2021,2,60,4,1972
23/12/2021,9,270,5,1973
19/01/2022,5,150,6,1974
21/12/2021,1,30,7,1975
07/01/2022,3,90,8,1976
09/01/2022,1,30,6,1977
10/01/2022,8,240,4,1978
20/12/2021,10,300,3,1979
07/01/2022,9,270,4,1980
05/01/2022,1,30,5,1981
07/01/2022,3,90,4,1982
10/01/2022,3,90,3,1983
22/12/2021,4,120,5,1984
22/12/2021,4,120,8,1985
25/12/2021,1,30,4,1986
19/12/2021,1,30,6,1987
31/12/2021,6,180,3,1988
20/01/2022,10,300,3,1989
30/12/2021,4,120,3,1990
05/01/2022,7,210,3,1991
31/12/2021,4,120,9,1992
18/12/2021,6,180,7,1993
21/12/2021,8,240,8,1994
21/12/2021,10,300,4,1995
15/01/2022,1,30,10,1996
01/01/2022,8,240,6,1997
01/01/2022,6,180,4,1998
15/01/2022,3,90,6,1999
12/01/2022,6,180,6,2000
