from_date,to_date,city_id,car_id
17/01/2022,22/01/2022,33,1968
22/01/2022,24/01/2022,55,2463
10/01/2022,12/01/2022,57,2508
19/01/2022,27/01/2022,41,1909
06/01/2022,07/01/2022,48,2231
19/01/2022,20/01/2022,60,2208
23/01/2022,02/02/2022,45,2031
03/01/2022,11/01/2022,19,2121
21/01/2022,22/01/2022,17,1967
20/01/2022,21/01/2022,10,2487
12/01/2022,20/01/2022,52,2507
07/01/2022,10/01/2022,40,2373
01/01/2022,06/01/2022,8,1885
14/01/2022,17/01/2022,33,2142
01/01/2022,11/01/2022,3,2037
10/01/2022,19/01/2022,47,2202
06/01/2022,14/01/2022,9,2029
01/01/2022,04/01/2022,52,2489
07/01/2022,17/01/2022,53,2149
19/01/2022,26/01/2022,32,2422
15/01/2022,20/01/2022,4,2208
06/01/2022,11/01/2022,21,2356
24/01/2022,28/01/2022,10,2548
16/01/2022,25/01/2022,13,1994
08/01/2022,11/01/2022,20,2231
01/01/2022,03/01/2022,59,2169
02/01/2022,08/01/2022,55,2000
16/01/2022,23/01/2022,8,2219
01/01/2022,08/01/2022,13,2524
21/01/2022,29/01/2022,37,2513
08/01/2022,12/01/2022,22,2130
13/01/2022,14/01/2022,39,2053
20/01/2022,26/01/2022,26,1899
14/01/2022,16/01/2022,55,2284
08/01/2022,16/01/2022,43,2524
16/01/2022,20/01/2022,5,2044
12/01/2022,21/01/2022,32,2095
23/01/2022,29/01/2022,29,2502
21/01/2022,27/01/2022,28,2227
22/01/2022,31/01/2022,28,2371
19/01/2022,24/01/2022,8,2234
07/01/2022,17/01/2022,55,2270
13/01/2022,19/01/2022,42,1983
03/01/2022,07/01/2022,57,2407
24/01/2022,31/01/2022,37,2113
18/01/2022,21/01/2022,30,2258
14/01/2022,18/01/2022,50,1897
19/01/2022,21/01/2022,16,1916
24/01/2022,03/02/2022,57,2402
01/01/2022,03/01/2022,7,2575
08/01/2022,16/01/2022,33,2358
02/01/2022,08/01/2022,29,1883
22/01/2022,31/01/2022,50,2399
16/01/2022,19/01/2022,53,1913
04/01/2022,14/01/2022,26,1916
15/01/2022,20/01/2022,54,2455
02/01/2022,09/01/2022,25,2339
09/01/2022,12/01/2022,12,1968
21/01/2022,27/01/2022,60,2319
10/01/2022,19/01/2022,59,2449
23/01/2022,27/01/2022,46,2103
14/01/2022,20/01/2022,60,2172
05/01/2022,15/01/2022,41,2552
07/01/2022,15/01/2022,44,2127
02/01/2022,07/01/2022,42,2267
16/01/2022,19/01/2022,7,2012
19/01/2022,24/01/2022,3,2095
03/01/2022,07/01/2022,50,2041
02/01/2022,04/01/2022,40,2440
23/01/2022,27/01/2022,16,2372
18/01/2022,20/01/2022,5,2228
11/01/2022,13/01/2022,57,1896
10/01/2022,20/01/2022,17,2020
24/01/2022,29/01/2022,9,2251
04/01/2022,07/01/2022,55,1872
24/01/2022,01/02/2022,54,2378
13/01/2022,14/01/2022,4,2460
13/01/2022,20/01/2022,37,2042
23/01/2022,27/01/2022,21,1868
09/01/2022,11/01/2022,51,2052
03/01/2022,12/01/2022,41,2053
15/01/2022,18/01/2022,23,2190
19/01/2022,20/01/2022,20,2197
02/01/2022,11/01/2022,4,2372
09/01/2022,17/01/2022,47,2427
16/01/2022,21/01/2022,23,2177
06/01/2022,11/01/2022,32,2199
01/01/2022,07/01/2022,30,2010
04/01/2022,07/01/2022,11,2475
03/01/2022,04/01/2022,19,2314
12/01/2022,19/01/2022,49,2390
22/01/2022,24/01/2022,32,2346
05/01/2022,13/01/2022,2,2224
09/01/2022,11/01/2022,10,1918
18/01/2022,20/01/2022,7,2416
08/01/2022,16/01/2022,5,2238
20/01/2022,26/01/2022,53,2220
19/01/2022,22/01/2022,18,2217
21/01/2022,25/01/2022,5,2556
21/01/2022,26/01/2022,26,2193
09/01/2022,11/01/2022,57,1893
14/01/2022,18/01/2022,26,2470
19/01/2022,25/01/2022,56,2225
05/01/2022,08/01/2022,21,2129
06/01/2022,12/01/2022,5,2139
22/01/2022,25/01/2022,52,2375
02/01/2022,04/01/2022,29,2078
22/01/2022,26/01/2022,10,1870
07/01/2022,16/01/2022,32,2158
19/01/2022,21/01/2022,55,2390
09/01/2022,10/01/2022,54,2310
13/01/2022,18/01/2022,2,2484
12/01/2022,19/01/2022,37,2043
17/01/2022,20/01/2022,47,2140
14/01/2022,21/01/2022,37,2356
08/01/2022,13/01/2022,28,2013
02/01/2022,12/01/2022,27,1918
11/01/2022,17/01/2022,43,2419
21/01/2022,23/01/2022,42,2376
05/01/2022,12/01/2022,15,2548
01/01/2022,09/01/2022,28,2020
24/01/2022,30/01/2022,50,1992
12/01/2022,18/01/2022,50,1876
04/01/2022,10/01/2022,27,1868
13/01/2022,23/01/2022,56,2341
12/01/2022,17/01/2022,24,2284
10/01/2022,11/01/2022,35,2060
05/01/2022,13/01/2022,4,2525
16/01/2022,19/01/2022,58,2362
13/01/2022,23/01/2022,29,2268
08/01/2022,13/01/2022,54,2038
23/01/2022,26/01/2022,27,2281
06/01/2022,14/01/2022,53,2295
17/01/2022,26/01/2022,47,2376
03/01/2022,11/01/2022,51,2456
07/01/2022,11/01/2022,38,2385
18/01/2022,25/01/2022,39,2207
16/01/2022,17/01/2022,24,2551
01/01/2022,09/01/2022,42,1908
13/01/2022,19/01/2022,15,2202
07/01/2022,09/01/2022,54,2152
06/01/2022,11/01/2022,3,1888
12/01/2022,21/01/2022,24,2139
03/01/2022,10/01/2022,3,2272
07/01/2022,11/01/2022,19,1970
01/01/2022,05/01/2022,13,2008
02/01/2022,06/01/2022,12,2314
01/01/2022,08/01/2022,31,2128
19/01/2022,23/01/2022,33,1873
08/01/2022,11/01/2022,26,1988
17/01/2022,24/01/2022,7,1860
09/01/2022,16/01/2022,35,2392
01/01/2022,11/01/2022,5,2466
18/01/2022,28/01/2022,40,2203
08/01/2022,11/01/2022,58,2417
03/01/2022,08/01/2022,9,2188
09/01/2022,18/01/2022,38,2567
24/01/2022,27/01/2022,18,2455
16/01/2022,18/01/2022,23,2245
23/01/2022,29/01/2022,12,2547
18/01/2022,28/01/2022,4,1996
14/01/2022,22/01/2022,3,2217
20/01/2022,21/01/2022,1,2460
07/01/2022,16/01/2022,48,2269
07/01/2022,11/01/2022,56,2261
18/01/2022,25/01/2022,43,1981
16/01/2022,17/01/2022,10,1861
10/01/2022,19/01/2022,50,2495
05/01/2022,09/01/2022,21,2514
22/01/2022,31/01/2022,56,2467
20/01/2022,27/01/2022,10,2462
05/01/2022,11/01/2022,21,2193
13/01/2022,22/01/2022,35,2021
03/01/2022,11/01/2022,32,2157
03/01/2022,04/01/2022,29,2053
12/01/2022,20/01/2022,19,2093
09/01/2022,14/01/2022,47,2173
14/01/2022,19/01/2022,25,2283
12/01/2022,21/01/2022,14,2176
03/01/2022,13/01/2022,53,2308
01/01/2022,04/01/2022,17,2237
18/01/2022,19/01/2022,17,2302
20/01/2022,30/01/2022,53,2427
04/01/2022,08/01/2022,56,2056
19/01/2022,22/01/2022,35,2438
01/01/2022,02/01/2022,12,1955
24/01/2022,28/01/2022,5,2238
08/01/2022,11/01/2022,40,2342
14/01/2022,24/01/2022,41,2476
06/01/2022,07/01/2022,3,2562
08/01/2022,12/01/2022,34,2462
05/01/2022,10/01/2022,58,2356
23/01/2022,25/01/2022,46,2084
09/01/2022,16/01/2022,1,2513
18/01/2022,21/01/2022,21,1898
24/01/2022,30/01/2022,42,2209
19/01/2022,21/01/2022,41,1864
08/01/2022,15/01/2022,35,2491
08/01/2022,12/01/2022,26,2147
10/01/2022,12/01/2022,23,2310
24/01/2022,27/01/2022,45,2089
19/01/2022,26/01/2022,22,2439
16/01/2022,20/01/2022,28,1980
09/01/2022,10/01/2022,22,1906
20/01/2022,21/01/2022,2,2137
11/01/2022,20/01/2022,24,1868
08/01/2022,14/01/2022,40,2498
08/01/2022,16/01/2022,36,2213
07/01/2022,13/01/2022,37,2336
02/01/2022,07/01/2022,50,2190
13/01/2022,23/01/2022,55,1964
05/01/2022,15/01/2022,50,2377
16/01/2022,20/01/2022,49,2405
18/01/2022,26/01/2022,50,1948
15/01/2022,20/01/2022,56,1961
22/01/2022,29/01/2022,31,2455
03/01/2022,13/01/2022,22,2171
17/01/2022,24/01/2022,54,2315
05/01/2022,10/01/2022,31,2162
19/01/2022,20/01/2022,41,2062
18/01/2022,26/01/2022,39,2165
05/01/2022,12/01/2022,38,2156
20/01/2022,22/01/2022,9,2115
21/01/2022,24/01/2022,13,2071
05/01/2022,13/01/2022,57,2286
07/01/2022,12/01/2022,3,1865
23/01/2022,01/02/2022,11,2342
07/01/2022,11/01/2022,3,2020
14/01/2022,18/01/2022,48,1987
19/01/2022,28/01/2022,41,2362
01/01/2022,02/01/2022,42,1893
05/01/2022,14/01/2022,52,1986
02/01/2022,10/01/2022,27,2090
24/01/2022,25/01/2022,58,2443
03/01/2022,07/01/2022,10,2179
09/01/2022,16/01/2022,28,2334
08/01/2022,10/01/2022,46,1940
08/01/2022,17/01/2022,44,1911
22/01/2022,27/01/2022,37,2496
08/01/2022,09/01/2022,13,2171
19/01/2022,22/01/2022,13,2081
24/01/2022,25/01/2022,47,2514
15/01/2022,23/01/2022,42,2008
06/01/2022,16/01/2022,52,1857
10/01/2022,19/01/2022,17,2095
09/01/2022,10/01/2022,12,2468
21/01/2022,24/01/2022,56,2097
13/01/2022,16/01/2022,51,2156
03/01/2022,07/01/2022,9,2290
07/01/2022,11/01/2022,11,1986
03/01/2022,04/01/2022,33,2296
04/01/2022,05/01/2022,6,2397
09/01/2022,15/01/2022,16,2065
24/01/2022,03/02/2022,55,2192
18/01/2022,22/01/2022,35,2276
18/01/2022,25/01/2022,32,2368
05/01/2022,09/01/2022,2,2356
06/01/2022,12/01/2022,49,2263
02/01/2022,10/01/2022,55,2028
02/01/2022,12/01/2022,27,2243
16/01/2022,17/01/2022,60,1947
11/01/2022,19/01/2022,3,2042
09/01/2022,15/01/2022,57,2019
16/01/2022,19/01/2022,29,1962
20/01/2022,26/01/2022,25,2387
