manufactuter,model,description,transmission,engine_capacity,fuel_type,metric_urban,metric_extra_urban,metric_combined,imperial_urban,imperial_extra_urban,imperial_combined,co2,fuel_cost,euro_standard,noise_level,emissions_co,emissions_hc,emissions_nox
FORD,Focus Pre-2004½ Model Year,2.0i 16V 5 Door Saloon/Estate ,A4,1988,Petrol,13.1,7.3,9.4,21.6,38.7,30.1,222,652,IV,72,0.7,0.1,0.1
FORD,Focus Pre-2004½ Model Year,2.0i 16V ST170 3/5 Door Saloon,M6,1988,Petrol,12,6.9,8.8,23.5,40.9,32.1,212,612,IV,73,0.1,0.1,0.1
FORD,Focus 2004½ Model Year Onwards,2.0i 16V ST170 Saloon/Estate,M6,1988,Petrol,12,6.9,8.8,23.5,40.9,32.1,212,612,IV,73,0.1,0.1,0.1
FORD,Focus 2004½ Model Year Onwards,2.0i 16V 4 Door Saloon,A4,1988,Petrol,13,7.3,9.4,21.7,38.7,30.1,222,652,IV,72,0.7,0.1,0.1
FORD,Focus 2004½ Model Year Onwards,2.0i 16V Estate,A4,1988,Petrol,13.1,7.3,9.4,21.6,38.7,30.1,222,652,IV,72,0.7,0.1,0.1
FORD,Focus 2004½ Model Year Onwards,2.0i 16V 3/5 Door Saloon,A4,1988,Petrol,13.1,7.3,9.4,21.6,38.7,30.1,222,652,IV,72,0.7,0.1,0.1
FORD,Focus C-Max,2.0 TDCi,M6,1997,Diesel,7.6,4.8,5.8,37.2,58.9,48.7,154,420,IV,72,0.1,0,0.2
FORD,Focus C-Max,1.6i 16V,M5,1596,Petrol,8.9,5.7,6.9,31.7,49.6,40.9,166,480,IV,70,0.5,0.1,0.1
FORD,Mondeo Pre-2004½ Model Year,1.8i SCi 16V 4/5 Door Saloon (16 inch tyre),M6,1798,Petrol,9.9,5.7,7.2,28.5,49.6,39.2,173,501,IV,70,0.2,0.1,0
FORD,Mondeo Pre-2004½ Model Year,1.8i SCi 16V Estate (17 inch tyre),M6,1798,Petrol,10.2,6.1,7.6,27.7,46.3,37.2,183,528,IV,70,0.2,0.1,0
FORD,Mondeo Pre-2004½ Model Year,2.0i 16V 4/5 Door Saloon (16 inch tyre),A4,1999,Petrol,12.6,7.2,9.1,22.4,39.2,31,218,634,IV,70,0.1,0.1,0.1
FORD,Mondeo Pre-2004½ Model Year,2.0i 16V Estate (16 inch tyre),A4,1999,Petrol,12.7,7.3,9.2,22.2,38.7,30.7,221,640,IV,70,0.1,0.1,0.1
FORD,Mondeo Pre-2004½ Model Year,2.0i 16V Estate (18 inch tyre),A4,1999,Petrol,13,7.7,9.5,21.7,36.7,29.7,229,661,IV,70,0.1,0.1,0.1
FORD,Mondeo Pre-2004½ Model Year,2.5i V6 4/5 Door Saloon (17 inch tyre),M6,2495,Petrol,15.1,7.6,10.3,18.7,37.2,27.4,247,717,IV,72,0.1,0,0
FORD,Mondeo Pre-2004½ Model Year,2.5i V6 4/5 Door Saloon (18 inch tyre),M6,2495,Petrol,15.3,7.8,10.5,18.5,36.2,26.9,252,730,IV,72,0.1,0,0
FORD,Mondeo Pre-2004½ Model Year,2.5i V6 Estate (17 inch tyre),M6,2495,Petrol,15.2,7.8,10.5,18.6,36.2,26.9,251,730,IV,72,0.1,0,0
FORD,Mondeo Pre-2004½ Model Year,2.5i V6 4/5 Door Saloon (17 inch tyre),A5,2495,Petrol,15.2,7.5,10.3,18.6,37.7,27.4,248,717,IV,73,0.7,0.1,0.1
FORD,Mondeo Pre-2004½ Model Year,2.5i V6 Estate (18 inch tyre),A5,2495,Petrol,15.6,8,10.8,18.1,35.3,26.2,259,750,IV,73,0.7,0.1,0.1
FORD,Mondeo Pre-2004½ Model Year,3.0i V6 ST220 4/5 Door Saloon,M6,2967,Petrol,14.5,8,10.2,19.5,35.3,27.7,249,709,IV,72,0.4,0,0
FORD,Mondeo Pre-2004½ Model Year,2.0 TDCi (130PS) Estate (16 inch tyre),M6,1998,Diesel,8.3,5,6.2,34,56.5,45.6,163,449,IV,72,0.1,0,0.2
FORD,Mondeo Pre-2004½ Model Year,2.0 TDCi (130PS) Estate (17 inch tyre),M6,1998,Diesel,8.4,5.1,6.3,33.6,55.4,44.8,167,457,IV,72,0.1,0,0.2
FORD,Mondeo Pre-2004½ Model Year,1.8i SCi 16V 4/5 Door Saloon (17 inch tyre),M6,1798,Petrol,10,5.9,7.4,28.2,47.9,38.2,178,514,IV,70,0.2,0.1,0
FORD,Mondeo Pre-2004½ Model Year,1.8i SCi 16V 4/5 Door Saloon (18 inch tyre),M6,1798,Petrol,10.2,6.1,7.7,27.7,46.3,36.7,186,535,IV,70,0.2,0.1,0
FORD,Mondeo Pre-2004½ Model Year,1.8i SCi 16V Estate (16 inch tyre),M6,1798,Petrol,10.1,5.9,7.4,28,47.9,38.2,179,514,IV,70,0.2,0.1,0
FORD,Mondeo Pre-2004½ Model Year,1.8i SCi 16V Estate (18 inch tyre),M6,1798,Petrol,10.4,6.3,7.9,27.2,44.8,35.8,191,549,IV,70,0.2,0.1,0
FORD,Mondeo Pre-2004½ Model Year,2.0i 16V 4/5 Door Saloon (17 inch tyre),A4,1999,Petrol,12.7,7.3,9.2,22.2,38.7,30.7,221,640,IV,70,0.1,0.1,0.1
FORD,Mondeo Pre-2004½ Model Year,2.0i 16V 4/5 Door Saloon (18 inch tyre),A4,1999,Petrol,12.9,7.5,9.4,21.9,37.7,30.1,227,652,IV,70,0.1,0.1,0.1
FORD,Mondeo Pre-2004½ Model Year,2.0i 16V Estate (17 inch tyre),A4,1999,Petrol,12.8,7.4,9.3,22.1,38.2,30.4,223,646,IV,70,0.1,0.1,0.1
FORD,Mondeo Pre-2004½ Model Year,2.5i V6 Estate (18 inch tyre),M6,2495,Petrol,15.4,8,10.7,18.3,35.3,26.4,256,744,IV,72,0.1,0,0
FORD,Mondeo Pre-2004½ Model Year,2.5i V6 4/5 Door Saloon (18 inch tyre),A5,2495,Petrol,15.4,7.8,10.6,18.3,36.2,26.6,253,738,IV,73,0.7,0.1,0.1
FORD,Mondeo Pre-2004½ Model Year,2.5i V6 Estate (17 inch tyre),A5,2495,Petrol,15.4,7.8,10.6,18.3,36.2,26.6,253,738,IV,73,0.7,0.1,0.1
FORD,Mondeo Pre-2004½ Model Year,2.0 TDCi (130PS) 4/5 Door Saloon (17 inch tyre),M6,1998,Diesel,8.2,4.9,6.1,34.4,57.6,46.3,161,442,IV,72,0.1,0,0.2
FORD,Mondeo Pre-2004½ Model Year,3.0i V6 ST220 Estate,M6,2967,Petrol,14.6,8.2,10.6,19.3,34.4,26.6,254,738,IV,72,0.4,0,0
FORD,Mondeo Pre-2004½ Model Year,2.0 TDCi (130PS) 4/5 Door Saloon (16 inch tyre),M6,1998,Diesel,8.1,4.8,6,34.9,58.9,47.1,159,434,IV,72,0.1,0,0.2
FORD,Mondeo 2004&#189; Model Year Onwards,1.8i SCi 16V 4/5 Door Saloon,M6,1798,Petrol,9.9,5.7,7.2,28.5,49.6,39.2,173,501,IV,70,0.2,0.1,0
FORD,Mondeo 2004&#189; Model Year Onwards,3.0i V6 24V ST220 4/5 Door Saloon,M6,2967,Petrol,14.5,8,10.4,19.5,35.3,27.2,249,722,IV,72,0.4,0,0
FORD,Mondeo 2004&#189; Model Year Onwards,2.5i V6 24V 4/5 Door Saloon,M6,2495,Petrol,15,7.5,10.2,18.8,37.7,27.7,244,709,IV,72,0.1,0,0
FORD,Mondeo 2004&#189; Model Year Onwards,2.5i V6 24V 4/5 Door Saloon,A5,2495,Petrol,15.1,7.4,10.2,18.7,38.2,27.7,244,709,IV,73,0.7,0.1,0.1
FORD,Mondeo 2004&#189; Model Year Onwards,2.0i 16V 4/5 Door Saloon,A4,1999,Petrol,12.6,7.2,9.1,22.4,39.2,31,218,634,IV,70,0.2,0.1,0.1
FORD,Mondeo 2004&#189; Model Year Onwards,2.0 TDCi (115PS) 4/5 Door Saloon,M6,1998,Diesel,8.1,4.8,6,34.9,58.9,47.1,159,434,IV,71,0.1,0,0.2
FORD,Mondeo 2004&#189; Model Year Onwards,2.0 TDCi (130PS) 4/5 Door Saloon,M6,1998,Diesel,8.1,4.8,6,34.9,58.9,47.1,159,434,IV,71,0.1,0,0.2
FORD,Mondeo 2004&#189; Model Year Onwards,1.8i SCi 16V Estate,M6,1798,Petrol,10.1,5.9,7.4,28,47.9,38.2,179,514,IV,70,0.2,0.1,0
FORD,Mondeo 2004&#189; Model Year Onwards,2.0 TDCi (115PS) Estate,M5,1998,Diesel,7.8,4.8,5.9,36.2,58.9,47.9,157,427,IV,71,0.1,0,0.2
FORD,Mondeo 2004&#189; Model Year Onwards,2.0 TDCi (115PS) Estate,M6,1998,Diesel,8.3,5,6.2,34,56.5,45.6,163,449,IV,71,0.1,0,0.2
FORD,Mondeo 2004&#189; Model Year Onwards,2.0 TDCi (130PS) Estate,M6,1998,Diesel,8.3,5,6.2,34,56.5,45.6,163,449,IV,71,0.1,0,0.2
FORD,Mondeo 2004&#189; Model Year Onwards,2.5i V6 24V Estate,M6,2495,Petrol,15.1,7.7,10.4,18.7,36.7,27.2,249,722,IV,72,0.1,0,0
FORD,Mondeo 2004&#189; Model Year Onwards,2.5i V6 24V Estate,A5,2495,Petrol,15.3,7.7,10.5,18.5,36.7,26.9,251,730,IV,73,0.7,0.1,0.1
FORD,Mondeo 2004&#189; Model Year Onwards,3.0i V6 24V ST220 Estate,M6,2967,Petrol,14.6,8.2,10.6,19.3,34.4,26.6,254,738,IV,72,0.4,0,0
FORD,Mondeo 2004&#189; Model Year Onwards,2.0 TDCi (115PS) 4/5 Door Saloon,M5,1998,Diesel,7.7,4.6,5.8,36.7,61.4,48.7,154,420,IV,71,0.1,0,0.2
FORD,Mondeo 2004&#189; Model Year Onwards,2.0i 16V Estate,A4,1999,Petrol,12.7,7.3,9.2,22.2,38.7,30.7,221,640,IV,70,0.2,0.1,0.1
FORD,Galaxy,2.3i 16V,M5,2295,Petrol,14,7.8,10.1,20.2,36.2,28,242,701,IV,74,0.4,0,0
FORD,Galaxy,2.3i 16V ,A4,2295,Petrol,15.1,8.6,11,18.7,32.8,25.7,264,764,IV,74,0.4,0.1,0
FORD,Galaxy,2.8i CD-V6,M6,2792,Petrol,14.8,8.5,10.8,19.1,33.2,26.2,259,750,IV,73,0.3,0.1,0.1
FORD,Galaxy,2.8i CD-V6,A5,2792,Petrol,16.8,9.2,12,16.8,30.7,23.5,288,836,IV,73,0.4,0.1,0
HONDA,Accord 4 Door ,2.0 i-VTEC Executive ,SS5,1998,Petrol,11.8,6.3,8.3,23.9,44.8,34,196,578,IV,70.9,0.3,0.1,0
HONDA,Accord 4 Door ,2.4 i-VTEC Type-S ,M6,2354,Petrol,12.7,6.9,9,22.2,40.9,31.4,214,625,IV,72.3,0.6,0,0
HONDA,Accord 4 Door ,2.4 i-VTEC Executive ,SS5,2354,Petrol,13.7,6.9,9.4,20.6,40.9,30.1,223,652,IV,69.3,0.4,0.1,0
HONDA,Accord 4 Door ,2.0 i-VTEC SE ,5MT,1998,Petrol,10.1,5.9,7.4,28,47.9,38.2,176,514,IV,70.8,0.4,0,0
HONDA,Accord 4 Door ,2.0 i-VTEC SE ,SS5,1998,Petrol,11.3,6.1,8,25,46.3,35.3,189,556,IV,70.9,0.4,0.1,0
HONDA,Accord 4 Door ,2.0 i-VTEC Sport ,5MT,1998,Petrol,10.7,6.5,8,26.4,43.5,35.3,190,556,IV,71.9,0.4,0,0
HONDA,Accord 4 Door ,2.0 i-VTEC Sport ,SS5,1998,Petrol,11.9,6.4,8.4,23.7,44.1,33.6,200,584,IV,70.9,0.3,0,0
HONDA,Accord 4 Door ,2.0 i-VTEC Executive ,5MT,1998,Petrol,10.3,6.2,7.7,27.4,45.6,36.7,182,535,IV,71.9,0.5,0.1,0
HONDA,Accord 4 Door ,2.4 i-VTEC Executive,M6,2354,Petrol,12.8,6.9,9.1,22.1,40.9,31,216,634,IV,72.3,0.5,0,0
HONDA,Accord 4 Door ,2.2 i-CTDi Sport (2004YM),5MT,2204,Diesel,7.1,4.5,5.4,42.2,61.4,52.3,143,391,IV,72.2,0.2,0,0.2
HONDA,Accord 4 Door ,2.2 i-CTDi Executive (2004YM),5MT,2204,Diesel,7.1,4.5,5.4,42.2,61.4,52.3,143,391,IV,72.2,0.2,0,0.2
HONDA,Accord Tourer ,2.2 i-CTDi Sport (2004YM),5MT,2204,Diesel,7.5,4.8,5.8,37.7,58.9,48.7,153,420,IV,72.3,0.2,0,0.2
HONDA,Accord Tourer ,2.2 i-CTDi Executive (2004YM),5MT,2204,Diesel,7.5,4.8,5.8,37.7,58.9,48.7,153,420,IV,72.3,0.2,0,0.2
HONDA,Accord Tourer ,2.0 i-VTEC SE,5MT,1998,Petrol,10.9,6.8,8.3,25.9,41.5,34,196,578,IV,73.1,0.3,0,0
HONDA,Accord Tourer ,2.0 i-VTEC SE,SS5,1998,Petrol,12.5,6.7,8.8,22.6,42.2,32.1,209,612,IV,72.1,0.3,0.1,0
HONDA,Accord Tourer ,2.0 i-VTEC Executive,5MT,1998,Petrol,10.9,6.8,8.3,25.9,41.5,34,196,578,IV,73.1,0.3,0,0
HONDA,Accord Tourer ,2.4 i-VTEC Executive,M6,2354,Petrol,13.4,7.7,9.8,21.1,36.7,28.8,232,682,IV,72.6,0.7,0,0
HONDA,Accord Tourer ,2.0 i-VTEC Executive,SS5,1998,Petrol,12.6,6.8,8.9,22.4,41.5,31.7,211,620,IV,72.1,0.3,0.1,0
HONDA,Accord Tourer ,2.4 i-VTEC Type-S,M6,2354,Petrol,13.3,7.7,9.7,21.2,36.7,29.1,230,675,IV,72.6,0.5,0,0
HONDA,Accord Tourer ,2.4 i-VTEC Executive,SS5,2354,Petrol,14.3,7.5,10,19.8,37.7,28.2,237,696,IV,71.7,0.5,0.1,0
HONDA,Civic 4 Door,IMA Executive,5MT,1339,Pet Hybrid,6,4.3,4.9,47.1,65.7,57.6,116,0,IV,71.6,0.3,0,0
HONDA,Civic 5 Door ,Type S 2.0 VSA (2004YM),5MT,1998,Petrol,10.1,6.1,7.5,28,46.3,37.7,179,521,IV,72,0.5,0.1,0
JAGUAR CARS,Jaguar X Type,2.5 Estate,M5,2497,Petrol,13.8,7.3,9.7,20.5,38.5,29,239,677,IV,74,0.2,0,0
JAGUAR CARS,Jaguar X Type,3.0 Estate,M5,2967,Petrol,14.9,7.8,10.4,19,36.4,27.3,249,719,IV,74,0.4,0,0
JAGUAR CARS,Jaguar X Type,2.5 Estate,A5,2497,Petrol,15.2,7.7,10.4,18.6,36.9,27.1,249,725,IV,71,0.6,0,0
JAGUAR CARS,Jaguar X Type,3.0 Estate,A5,2967,Petrol,15.2,7.9,10.6,18.5,35.9,26.6,254,738,IV,72,0.3,0.1,0
JAGUAR CARS,Jaguar X Type,2.5 Saloon,A5,2497,Petrol,15,7.6,10.3,18.9,37.3,27.5,244,714,IV,71,0.6,0,0
JAGUAR CARS,Jaguar X Type,2.5 Saloon,M5,2497,Petrol,13.6,7.2,9.6,20.7,39,29.5,234,666,IV,74,0.2,0,0
JAGUAR CARS,Jaguar X Type,3.0 Saloon,A5,2967,Petrol,15.1,7.8,10.5,18.7,36.4,27,249,727,IV,72,0.3,0.1,0
JAGUAR CARS,Jaguar X Type,3.0 Saloon,M5,2967,Petrol,14.8,7.7,10.3,19.1,36.8,27.5,244,714,IV,74,0.4,0,0
LAMBORGHINI,Diablo Model Year 2001,132,M5,5992,Petrol,34.7,14.2,21.8,8.1,19.9,13,520,1511,IV,74,0.1,0,0
LAMBORGHINI,Diablo Model Year 2001,132 SE,M5,5992,Petrol,34.7,14.2,21.8,8.1,19.9,13,520,1511,IV,74,0.1,0,0
LAMBORGHINI,Diablo Model Year 2001,Roadster L144,M5,5992,Petrol,34.7,14.2,21.8,8.1,19.9,13,520,1511,IV,74,0.1,0,0
LEXUS,GS,GS430,A5,4293,Petrol,17.3,9.4,12.3,16.3,30.1,23,296,854,IV,71,0.1,0,0.1
LEXUS,RX,RX300,SAT5,2995,Petrol,16.9,9.4,12.2,16.7,30.1,23.2,288,846,IV,73.9,0.2,0,0
LEXUS,LS,LS430,A6,4293,Petrol,16.3,8.5,11.4,17.3,33.2,24.8,270,792,IV,68.7,0.2,0.1,0
LEXUS,SC,SC430,A5,4293,Petrol,17.2,9,12,16.4,31.4,23.5,287,836,IV,71.5,0.2,0,0
LOTUS,Elise,2 seater sports cabriolet,M6,1796,Petrol,12.1,6.8,8.8,23,41,32,208,614,IV,74,0.4,0.1,0
LOTUS,Exige,2 seater sports coupé,M6,1796,Petrol,12.1,6.8,8.8,23,41,32,208,614,IV,74,0.4,0.1,0
MAZDA,Mazda2 (2003 MY),"1.25 (14"" tyre)",M5,1242,Petrol,8.6,5,6.3,32.8,56.5,44.8,149,438,IV,72,0.2,0.1,0
MAZDA,Mazda2 (2003 MY),"1.4 (14"" tyre)",M5,1388,Petrol,8.7,5.3,6.5,32.5,53.2,43.5,154,451,IV,70,0.4,0.1,0
MAZDA,Mazda2 (2003 MY),"1.4 (15"" tyre)",ASM  ,1388,Petrol,8.9,5.6,6.8,31.7,50.4,41.5,161,473,IV,71,0.4,0.1,0
MAZDA,Mazda2 (2003 MY),"1.6 (15"" tyre)",M5,1596,Petrol,9.6,5.8,7.1,29.4,48.7,39.8,168,493,IV,71,0.6,0.1,0
MAZDA,Mazda2 (2003 MY),"1.4 (15"" tyre)",M5,1388,Petrol,9,5.5,6.8,31.4,51.4,41.5,161,473,IV,70,0.4,0.1,0
MAZDA,Mazda2 (2003 MY),"1.4 (14"" tyre)",ASM  ,1388,Petrol,8.6,5.4,6.5,32.8,52.3,43.5,154,451,IV,71,0.4,0.1,0
MAZDA,Mazda2 (2003 MY),"1.6 (14"" tyre)",M5,1596,Petrol,9.2,5.5,6.8,30.7,51.4,41.5,161,473,IV,71,0.6,0.1,0
MAZDA,Mazda2 (2004 MY),1.25,M5,1242,Petrol,8.6,5,6.3,32.8,56.5,44.8,150,438,IV,72,0.2,0.1,0
MAZDA,Mazda2 (2004 MY),1.4,M5,1388,Petrol,8.7,5.4,6.6,32.5,52.3,42.8,157,459,IV,70,0.4,0.1,0
MAZDA,Mazda2 (2004 MY),1.4,ASM  ,1388,Petrol,8.4,5.3,6.4,33.6,53.3,44.1,152,445,IV,71,0.4,0.1,0
MAZDA,Mazda2 (2004 MY),1.6,M5,1596,Petrol,9.1,5.4,6.7,31,52.3,42.2,159,465,IV,71,0.6,0.1,0
MAZDA,Mazda3,1.6 4 Door,A4,1598,Petrol,10.2,6.4,7.8,27.7,44.1,36.2,186,543,IV,69,0.4,0.1,0
MAZDA,Mazda3,2.0 4/5 Door,M5,1999,Petrol,11.5,6.3,8.2,24.6,44.8,34.5,196,569,IV,71,0.6,0,0
MAZDA,Mazda3,1.4 5 Door,M5,1349,Petrol,8.9,6.1,7.1,31.7,46.3,39.8,169,493,IV,69,0.8,0.1,0
MAZDA,Mazda3,1.6 4/5 Door,M5,1598,Petrol,9.3,6,7.2,30.4,47.1,39.2,172,501,IV,70,0.6,0.1,0
MAZDA,Mazda3,1.6 5 Door,A4,1598,Petrol,10.1,6.8,8,28,41.5,35.3,191,556,IV,69,0.4,0.1,0
MAZDA,Mazda6,2.0 TD 136 PS 4/5 Door,M5,1998,Diesel,8.3,5.5,6.5,34,51.4,43.5,174,470,IV,70,0.3,0,0.2
MAZDA,Mazda6,2.0 4/5 Door ,M5,1999,Petrol,11.2,6.2,8.1,25.2,45.6,34.9,192,563,IV,72.3,0.4,0.1,0
MAZDA,Mazda6,2.3 4 Door,M5,2261,Petrol,12.2,7,8.9,23.2,40.4,31.7,212,620,IV,73.4,0.2,0,0
MAZDA,Mazda6,2.3 5 Door,M5,2261,Petrol,12.4,7.2,9.1,22.8,39.2,31,218,634,IV,73.4,0.2,0,0
MAZDA,Mazda6,2.0 TD 121 PS 4/5 Door,M5,1998,Diesel,8.3,5.5,6.5,34,51.4,43.5,172,470,IV,71,0.3,0,0.2
MAZDA,Mazda6,2.0 TD 121 PS Estate,M5,1998,Diesel,8.3,5.7,6.6,34,49.6,42.8,177,478,IV,71,0.3,0,0.2
MAZDA,Mazda6,1.8 4/5 Door,M5,1798,Petrol,11,5.9,7.8,25.7,47.9,36.2,185,543,IV,73.3,0.3,0,0
MAZDA,Mazda6,2.0 Estate,M5,1999,Petrol,11.3,6.3,8.2,25,44.8,34.4,195,571,IV,72.3,0.4,0.1,0
MAZDA,MPV ,2.3,M5,2261,Petrol,13.3,8.2,10.1,21.2,34.5,28,240,701,IV,73,0.8,0.1,0
MAZDA,RX-8,192 PS,M5,2616,Petrol,14.9,8.1,10.6,19,34.9,26.7,267,736,IV,73,0.3,0,0
MAZDA,RX-8,231 PS,M6,2616,Petrol,15.6,8.7,11.2,18.1,32.5,25.2,284,779,IV,74,0.3,0,0
MERCEDES-BENZ,Viano,3.2 SWB,A5,3199,Petrol,16.8,9.6,12.2,16.8,29.4,23.2,294,846,IV,72,0.5,0.1,0
MERCEDES-BENZ,Viano,3.2 MWB,A5,3199,Petrol,17.2,9.7,12.5,16.4,29.1,22.6,299,869,IV,72,0.5,0.1,0
MERCEDES-BENZ,Viano,3.2 LWB,A5,3199,Petrol,17.7,9.8,12.7,16,28.8,22.2,306,885,IV,72,0.5,0.1,0
MITSUBISHI,Carisma,1.6,A4,1597,Petrol,11.5,6.6,8.4,24.6,42.8,33.6,198,584,IV,67,0.3,0,0
MITSUBISHI,Carisma,1.6,M5,1597,Petrol,10.1,5.8,7.4,28,48.7,38.2,174,514,IV,71,0.2,0,0
MITSUBISHI,Colt Space Star,1.8 S,M5,1834,Petrol,10,6.2,7.6,28.2,45.6,37.2,180,528,IV,73,0.6,0.1,0
MITSUBISHI,Colt Space Star,1.6,M5,1584,Petrol,9.3,6,7.2,30.4,47.2,39.2,171,501,IV,72,0.3,0,0
MITSUBISHI,Colt Space Star,1.6,A4,1584,Petrol,10.7,6.6,8.2,26.4,42.8,34.4,192,571,IV,73,0.3,0,0
MITSUBISHI,Colt Space Star,1.3,M5,1299,Petrol,8.8,5.7,6.8,32.1,49.6,41.5,162,473,IV,73,0.4,0,0
MITSUBISHI,Outlander,2.4,A4,2378,Petrol,13.8,8,10.1,20.5,35.3,28,240,701,IV,73,0.3,0,0
PEUGEOT,206,1.6 HDi FAP (110 bhp) GTi,M5,1560,Diesel,6,4.1,4.8,47,68.8,58.8,126,348,IV,74.5,0,0,0.2
PEUGEOT,307,1.6 HDi FAP (110 bhp),M5,1560,Diesel,6.1,4.3,4.9,46.3,65.6,57.6,129,355,IV,73.4,0.1,0,0.2
PEUGEOT,307,2.0 HDi FAP (136 bhp),M6,1997,Diesel,7.1,4.5,5.4,39.7,62.7,52.3,142,391,IV,71.6,0.1,0,0.2
PEUGEOT,307 Estate / SW,1.6 HDi FAP (110 bhp) SW,M5,1560,Diesel,6.3,4.5,5.1,44.8,62.7,55.3,134,370,IV,73.4,0.1,0,0.2
PEUGEOT,307 Estate / SW,1.6 HDi FAP (110 bhp) Estate,M5,1560,Diesel,6.2,4.4,5,45.5,64.1,56.4,131,363,IV,73.4,0.1,0,0.2
PEUGEOT,307 Estate / SW,2.0 HDi FAP (136 bhp),M6,1997,Diesel,7.3,4.7,5.6,38.7,60,50.4,148,406,IV,71.6,0.1,0,0.2
PEUGEOT,407 Saloon,3.0 V6 (211 bhp),A6,2946,Petrol,14.5,7,9.8,19.5,40.3,28.8,233,682,IV,73.6,0.5,0.1,0
PEUGEOT,407 Saloon,2.0 HDi FAP (136 bhp),M6,1997,Diesel,7.7,4.9,5.9,36.6,57.6,47.8,155,428,IV,74.3,0,0,0.2
PEUGEOT,407 Saloon,1.6 HDi FAP (110 bhp),M5,1560,Diesel,7,4.6,5.5,40.3,61.3,51.3,145,399,IV,73.5,0.1,0,0.2
PEUGEOT,407 SW,3.0 V6 (211 bhp),A6,2946,Petrol,14.6,7.1,9.9,19.3,39.7,28.5,236,689,IV,73.6,0.5,0.1,0
PEUGEOT,407 SW,2.0 HDi FAP (136 bhp),M6,1997,Diesel,7.9,5,6,35.7,56.4,47,159,435,IV,74.3,0,0,0.2
PEUGEOT,407 SW,1.6 HDi FAP (110 bhp),M5,1560,Diesel,7.2,4.7,5.6,39.2,60,50.4,148,406,IV,73.5,0.1,0,0.2
PORSCHE,911,911 GT3 RS,M6,3600,Petrol,19.9,9,12.9,14.2,31.4,21.9,315,897,IV,75,0.6,0.1,0
PORSCHE,911,911 GT3,M6,3600,Petrol,19.9,9,12.9,14.2,31.4,21.9,315,897,IV,75,0.6,0.1,0
PORSCHE,Cayenne,Cayenne Turbo,A6,4511,Petrol,21.9,11.9,15.7,12.9,23.7,18,378,1091,IV,76,0.4,0.1,0
PORSCHE,Cayenne,Cayenne S Tiptronic S,A6,4511,Petrol,20.9,11.2,14.9,13.5,25.2,19,361,1034,IV,75,0.4,0,0
PORSCHE,Cayenne,Cayenne,M6,3189,Petrol,17.8,10.6,13.2,15.9,26.7,21.4,317,918,IV,75,0.6,0.1,0
PORSCHE,Cayenne,Cayenne Tiptronic S,A6,3189,Petrol,18.4,10.7,13.5,15.3,26.4,20.9,324,940,IV,76,0.7,0.1,0
PORSCHE,Cayenne,Cayenne S,M6,4511,Petrol,22.8,11.8,15.8,12.4,23.9,17.9,380,1097,IV,77,0.7,0.1,0
PROTON,Impian,1600,M5,1584,Petrol,9,5.4,6.7,31.4,52.5,42.2,161,465,IV,73,0.6,0,0
PROTON,Impian,1600 X,M5,1584,Petrol,9,5.4,6.7,31.4,52.5,42.2,161,465,IV,73,0.6,0,0
RENAULT,New Clio ,Renaultsport V6 255,M6,2946,Petrol,15.6,9.8,11.9,18.2,28.8,23.7,285,829,IV,75,0.4,0.1,0.1
RENAULT,Kangoo ,1.2 16V From VIN KC0WEF,M5,1149,Petrol,9,5.9,7,31.4,47.9,40.4,165,486,IV,73,0.7,0.1,0
RENAULT,New Kangoo,1.6 16V Auto From VIN KC0SAA,A4,1598,Petrol,11,6.3,8,25.7,44.9,35.4,190,555,IV,71.4,0.6,0.1,0
RENAULT,New Megane Scenic,2.0 V.V.T. Auto From VIN JM0U0A,A4,1998,Petrol,11.9,6.7,8.6,23.8,42.2,32.9,205,597,IV,70.7,0.4,0.1,0
RENAULT,New Megane Sport Saloon,2.0 V.V.T. Auto From VIN LM0U0A,A4,1998,Petrol,11.8,6.5,8.4,24,43.5,33.7,201,583,IV,70.6,0.5,0.1,0
RENAULT,New Megane Sport Tourer,2.0 V.V.T. Auto From VIN KM0U0A,A4,1998,Petrol,11.8,6.5,8.4,24,43.5,33.7,201,583,IV,70.6,0.5,0.1,0
RENAULT,New Megane Coupé-Cabriolet,2.0 V.V.T. Auto From VIN EM0U0A,A4,1998,Petrol,11.6,6.6,8.4,24.4,42.9,33.7,201,583,IV,70.6,0.5,0.1,0
RENAULT,New Megane Grand Scenic,2.0 V.V.T. 136 From VIN JM0UDA,A4,1998,Petrol,11.9,6.7,8.6,23.8,42.2,32.9,205,597,IV,69.7,0.4,0.1,0
RENAULT,Laguna II Hatchback ,2.0T 16V From VIN BG0S0B ,A5,1998,Petrol,13.6,6.4,9.1,20.8,44.2,31.1,217,631,IV,70.5,0.4,0.1,0
RENAULT,Laguna II Sport Tourer ,2.0T 16V From VIN KG0S0B,A5,1998,Petrol,13.7,6.5,9.2,20.6,43.5,30.7,220,640,IV,70.5,0.4,0.1,0
RENAULT,New Espace,2.0T 16V Auto From VIN JK0DAB,A5,1998,Petrol,14.8,8.1,10.5,19.1,34.9,26.9,251,730,IV,67.6,0.9,0.1,0
RENAULT,New Espace,3.5 V6 24V Auto From VIN JK0FAB,A5,3498,Petrol,17.3,9.3,12.2,16.3,30.4,23.2,292,846,IV,71,0.5,0,0.1
